Id,SalePrice
1685,125155.3046875
1686,174486.546875
1687,159118.125
1688,204722.078125
1689,259754.953125
1690,174088.734375
1691,140310.609375
1692,186145.75
1693,147114.75
1694,144666.015625
1695,172851.640625
1696,159228
1697,215077.921875
1698,146576.59375
1699,183959.46875
1700,131023.140625
1701,148449.40625
1702,199118.796875
1703,126643.015625
1704,197506.765625
1705,152773.34375
1706,252560.859375
1707,165646.484375
1708,131886.90625
1709,170120.921875
1710,176894.359375
1711,158487.921875
1712,156094.03125
1713,152448.03125
1714,214533.015625
1715,184753.890625
1716,110124.796875
1717,174681.234375
1718,129097
1719,189235.859375
1720,175388.390625
1721,215770.453125
1722,184464.140625
1723,150173.5
1724,183535.15625
1725,134574.640625
1726,159122.1875
1727,209623.96875
1728,168020.703125
1729,136923.609375
1730,271380.4375
1731,135692.90625
1732,129207.53125
1733,258049
1734,257787.078125
1735,182923.453125
1736,233909.625
1737,204682.734375
1738,207438.390625
1739,125735.2734375
1740,205162.453125
1741,191792.421875
1742,126827.9296875
1743,153515.46875
1744,190685.4375
1745,151531.328125
1746,169464
1747,120775.1953125
1748,145195.546875
1749,159068.515625
1750,163366.3125
1751,129808.140625
1752,187802.609375
1753,149776.328125
1754,205469.09375
1755,147290.265625
1756,196417.890625
1757,155893.953125
1758,236420.25
1759,226185.203125
1760,265938.53125
1761,138354.96875
1762,153322.53125
1763,165754.3125
1764,128621.5859375
1765,173189.015625
1766,291561.25
1767,228288.015625
1768,156139.796875
1769,132884.96875
1770,159529.765625
1771,172057.09375
1772,147673.71875
1773,188195.828125
1774,160128.9375
1775,211474.1875
1776,160520.265625
1777,156436.015625
1778,165346.390625
1779,196645.046875
1780,148784.734375
1781,144322.75
1782,159593.5625
1783,165563.265625
1784,204070.265625
1785,200654.125
1786,178978.109375
1787,171766.59375
1788,180465.03125
1789,151189.09375
1790,220843.46875
1791,104568.3046875
1792,138467.796875
1793,166801.25
1794,218218.09375
1795,186880.234375
1796,237499
1797,210589.765625
1798,230709.078125
1799,188914.9375
1800,179526.75
1801,140309.609375
1802,255262.828125
1803,138025.203125
1804,242424.9375
1805,143937.6875
1806,199558.484375
1807,215368.28125
1808,140012.421875
1809,202329
1810,135152.125
1811,173009.09375
1812,153439.03125
1813,145638.171875
1814,122239.2734375
1815,178146.875
1816,160914.5
1817,157119.1875
1818,176899.6875
1819,123192.109375
1820,152349.78125
1821,149769.015625
1822,165914.734375
1823,171057.9375
1824,154546.546875
1825,154162.03125
1826,217742.4375
1827,151357.09375
1828,204454.484375
1829,128988.75
1830,210936.328125
1831,132024.46875
1832,170482.65625
1833,147050.625
1834,178836.625
1835,120811.6953125
1836,144209.4375
1837,155210.203125
1838,181737.828125
1839,127810.390625
1840,211331.5625
1841,219700.390625
1842,160624.734375
1843,128587.0078125
1844,168302.265625
1845,139621.234375
1846,222590.78125
1847,176684.109375
1848,201593.1875
1849,155556.375
1850,184192.765625
1851,161302.203125
1852,194612.59375
1853,161917.921875
1854,210396.375
1855,255637.578125
1856,202568.359375
1857,119962.4765625
1858,208801.421875
1859,184152.21875
1860,188658.015625
1861,232868.78125
1862,123268.625
1863,212204.15625
1864,139343.9375
1865,112936.5390625
1866,184787.90625
1867,133202.6875
1868,139965.21875
1869,248986.9375
1870,181134.46875
1871,148652.796875
1872,160050.546875
1873,184532.875
1874,139719.34375
1875,138206.25
1876,145564.765625
1877,149827.375
1878,155967.921875
1879,197105.578125
1880,246001.8125
1881,181660.5
1882,132394.578125
1883,186354.421875
1884,266297.15625
1885,142838.4375
1886,167258.28125
1887,193613.84375
1888,219826.71875
1889,181178.3125
1890,169145.8125
1891,107407.390625
1892,125218.5390625
1893,179401.40625
1894,113459.5234375
1895,187796.578125
1896,174361.796875
1897,148369.109375
1898,171418.1875
1899,150788.65625
1900,118438.4921875
1901,143323.359375
1902,196722.828125
1903,176441.1875
1904,162849.828125
1905,174597.34375
1906,200678.609375
1907,162983.5
1908,180663.625
1909,183685.4375
1910,281291.96875
1911,227290.078125
1912,110039.1484375
1913,138771.390625
1914,193886.078125
1915,147337.90625
1916,245477.4375
1917,126212.2734375
1918,121619.328125
1919,165599.734375
1920,163474.765625
1921,180415.15625
1922,154560.703125
1923,157471.5625
1924,195423.75
1925,187250.671875
1926,126243.453125
1927,193426.296875
1928,180935.796875
1929,216681.703125
1930,240226.90625
1931,190204.8125
1932,168541.421875
1933,157468.453125
1934,175666.078125
1935,155581.21875
1936,195248.265625
1937,191666.15625
1938,140507.640625
1939,103854.890625
1940,206426.546875
1941,153153.375
1942,171160.359375
1943,175590.9375
1944,159827.75
1945,150811.671875
1946,168374.359375
1947,216108.484375
1948,144560.140625
1949,259027.46875
1950,195486.078125
1951,285983.875
1952,124337.9921875
1953,236719
1954,235124.671875
1955,138049.96875
1956,169981.578125
1957,123625.3515625
1958,190194.875
1959,176596.984375
1960,175471.21875
1961,207031.0625
1962,187910.90625
1963,212800.234375
1964,175986.109375
1965,149785.34375
1966,141431.765625
1967,191559.1875
1968,130865.765625
1969,186189.03125
1970,198929.78125
1971,143986.78125
1972,179283.015625
1973,138625.484375
1974,149360.171875
1975,290043.90625
1976,204223.765625
1977,90863.625
1978,196674.765625
1979,143191.703125
1980,192362.953125
1981,291762.90625
1982,93049.953125
1983,115616.703125
1984,124021.3984375
1985,197128.484375
1986,177329.96875
1987,198460.015625
1988,199805.125
1989,157954.171875
1990,221757.984375
1991,173519.984375
1992,111549.4921875
1993,215335.015625
1994,205304.046875
1995,148615.578125
1996,174577.96875
1997,182060.421875
1998,155143.3125
1999,278102.15625
2000,193061.65625
2001,168625.640625
2002,111505.6015625
2003,101175.9609375
2004,161531.8125
2005,148301.390625
2006,148931.46875
2007,207036.09375
2008,129141.0390625
2009,174299.046875
2010,166598.890625
2011,153957.765625
2012,171523.359375
2013,187171.75
2014,271740.28125
2015,196339.21875
2016,114519.640625
2017,176605.203125
2018,199621.71875
2019,112574.2421875
2020,169358.578125
2021,135484.03125
2022,182590.71875
2023,167849.515625
2024,221143.265625
2025,204086.078125
2026,196702.46875
2027,147644.125
2028,169062.0625
2029,148088.1875
2030,155579.265625
2031,190138.296875
2032,288046.3125
2033,149735.359375
2034,162433.203125
2035,234263.046875
2036,143205.765625
2037,207552.71875
2038,179896.171875
2039,259377.109375
2040,228048
2041,201724.421875
2042,185782.171875
2043,161198.25
2044,134441.359375
2045,277017.21875
2046,171995.171875
2047,161235.890625
2048,208187.3125
2049,243534.671875
2050,238882.015625
2051,169921.734375
2052,156404.90625
2053,119257.8359375
2054,151765.234375
2055,229415.15625
2056,172654.9375
2057,136399.390625
2058,235560.734375
2059,215942.265625
2060,174679.390625
2061,180797.421875
2062,151724.296875
2063,171952.21875
2064,168494.546875
2065,160424.34375
2066,242676.390625
2067,137053.484375
2068,190571.25
2069,182621.234375
2070,124165.125
2071,149968.6875
2072,132256.40625
2073,225368.203125
2074,169201.359375
2075,124501.0390625
2076,175373.71875
2077,130517.6484375
2078,150456.09375
2079,177685.484375
2080,202599.15625
2081,140050.609375
2082,151677.25
2083,188022.125
2084,186889.65625
2085,165757.65625
2086,163530.078125
2087,103600.6796875
2088,193716.09375
2089,130927.25
2090,266441.65625
2091,180040.265625
2092,168089.453125
2093,203820.8125
2094,158402.375
2095,194176.5
2096,145767.4375
2097,272349.9375
2098,143331.875
2099,189298.40625
2100,155000.53125
2101,127944.671875
2102,248879.5
2103,145087.953125
2104,257912.84375
2105,167167.75
2106,204521.203125
2107,146038.40625
2108,154615.6875
2109,148934.875
2110,208471.90625
2111,206911.765625
2112,126007.734375
2113,164712.890625
2114,220161.203125
2115,199705.203125
2116,168315.390625
2117,179474.1875
2118,145415.65625
2119,161628.453125
2120,176054.609375
2121,152401.9375
2122,186251.046875
2123,182398.359375
2124,168078.75
2125,132471.875
2126,170324.796875
2127,153061.5
2128,206527.0625
2129,222621.671875
2130,134936.125
2131,163678.3125
2132,144481.296875
2133,206666.40625
2134,172340.328125
2135,165187.234375
2136,160441.640625
2137,135524.390625
2138,203433.625
2139,179110.734375
2140,149246.328125
2141,196857.046875
2142,122044.1171875
2143,93469.1953125
2144,171000.078125
2145,151319.6875
2146,137003.140625
2147,159694.828125
2148,199041.625
2149,196309.0625
2150,162631.46875
2151,185647.328125
2152,151366.90625
2153,181471.765625
2154,153091.484375
2155,213312.75
2156,189429.46875
2157,221781.40625
2158,188208.1875
2159,118439.109375
2160,158530
2161,201558.25
2162,188926.9375
2163,185110.828125
2164,166529.578125
2165,183546.96875
2166,267312.375
2167,131965.265625
2168,143561.75
2169,117702.671875
2170,145304.421875
2171,137935.40625
2172,176068.03125
2173,139572.65625
2174,197577.5625
2175,215458.609375
2176,129442.234375
2177,183122.609375
2178,154384.109375
2179,181238.046875
2180,202933.015625
2181,277991.5625
2182,206012.3125
2183,184601.640625
2184,218038.890625
2185,146277.40625
2186,182796.65625
2187,129521.0390625
2188,144478.40625
2189,155704.234375
2190,198245.625
2191,144316.78125
2192,167113.03125
2193,156097.53125
2194,167528.796875
2195,178478.109375
2196,213184.671875
2197,173324.34375
2198,146978.359375
2199,172290.671875
2200,144379.59375
2201,171354.75
2202,109234.765625
2203,203458.6875
2204,142719.375
2205,139622.4375
2206,116386.5703125
2207,242398.75
2208,156795.0625
2209,132871.71875
2210,265505.625
2211,180297.53125
2212,170462.9375
2213,222783.078125
2214,212676.875
2215,161289.234375
2216,130122.7578125
2217,125460.828125
2218,159032.46875
2219,126705.7578125
2220,171799.546875
2221,145278.203125
2222,193190.03125
2223,236957.65625
2224,146672.84375
2225,280248.0625
2226,193275.515625
2227,138512.90625
2228,225732.953125
2229,109456.7890625
2230,171319.390625
2231,244422.203125
2232,151543.796875
2233,187485.828125
2234,218071.703125
2235,121653.109375
2236,155004.9375
2237,141714.125
2238,115914.7265625
2239,131586.75
2240,185075.90625
2241,192573.046875
2242,167979.03125
2243,163309.234375
2244,192581.65625
2245,215404.21875
2246,147583.921875
2247,189377.390625
2248,127621.2265625
2249,144481.90625
2250,155874.40625
2251,167083.328125
2252,181454.75
2253,153853.5625
2254,158482.671875
2255,136211.6875
2256,197165.859375
2257,146558.796875
2258,206339.640625
2259,173246.328125
2260,127737.0703125
2261,179638.328125
2262,151826.703125
2263,182865.484375
2264,182906.59375
2265,232770.421875
2266,176414.90625
2267,185118.203125
2268,275960.84375
2269,214734.015625
2270,131791.734375
2271,237913.6875
2272,178254.1875
2273,160354.25
2274,163236.5625
2275,166165.515625
2276,133867.734375
2277,150690.6875
2278,174542.640625
2279,107889.5546875
2280,113935.734375
2281,168466.78125
2282,109160.7421875
2283,192836.4375
2284,145598.21875
2285,229018.703125
2286,201863.734375
2287,140657.671875
2288,187662.015625
2289,212611.890625
2290,219970.03125
2291,111346.1015625
2292,167833.984375
2293,167635.765625
2294,134145.59375
2295,152197.078125
2296,169880.6875
2297,202998.53125
2298,190198.53125
2299,137450.09375
2300,157250.078125
2301,161043.625
2302,220742.421875
2303,143210.546875
2304,145614.5
2305,207699.25
2306,159874.53125
2307,148133.890625
2308,154062.375
2309,213240.125
2310,121605.5
2311,208735.734375
2312,243790.375
2313,144381.84375
2314,173734.578125
2315,129882.90625
2316,173516.65625
2317,149217.171875
2318,207025.390625
2319,167937.453125
2320,259433.421875
2321,174568.53125
2322,117513.078125
2323,140327.265625
2324,201405.90625
2325,176617.375
2326,206602.375
2327,182138.515625
2328,165703.671875
2329,158323.796875
2330,184964.671875
2331,199666.4375
2332,189473.46875
2333,274431.4375
2334,172880.1875
2335,245472.171875
2336,126528.59375
2337,193456.625
2338,113064.9375
2339,159944.484375
2340,153492.4375
2341,172363.28125
2342,178468.859375
2343,198695.671875
2344,152099.8125
2345,152060.46875
2346,238526.296875
2347,112872.3125
2348,157519.8125
2349,155860.921875
2350,200770.484375
2351,130569.4921875
2352,120939.359375
2353,176621
2354,133763.796875
2355,171192.4375
2356,194514.140625
2357,203792.390625
2358,200634.84375
2359,148481.296875
2360,180523.234375
2361,160940.65625
2362,98983.6171875
2363,206539.484375
2364,239627.765625
2365,135463.90625
2366,226185.03125
2367,134990.734375
2368,184070.046875
2369,167219.46875
2370,221672.5
2371,146781.34375
2372,297246.375
2373,227084.171875
2374,164057.234375
2375,137481.90625
2376,166373.421875
2377,139498
2378,163366.921875
2379,244283.125
2380,205264.34375
2381,201497.15625
2382,185790.609375
2383,215139.890625
2384,277886.5
2385,148256.359375
2386,178928.75
2387,164897.6875
2388,156541.171875
2389,218971.3125
2390,156012.453125
2391,156841.765625
2392,151875.15625
2393,135361.3125
2394,182628.15625
2395,117625.8125
2396,236986.09375
2397,248680.28125
2398,205286.53125
2399,113870.0703125
2400,168034.75
2401,143991.5625
2402,99407.03125
2403,193756.1875
2404,149001.8125
2405,168642.390625
2406,147858.84375
2407,255053.15625
2408,209685.484375
2409,149969.28125
2410,202782
2411,187648.734375
2412,136358.703125
2413,302800.875
2414,178715.71875
2415,171690.546875
2416,226202.203125
2417,188545.0625
2418,167516.890625
2419,176563.90625
2420,171321.703125
2421,248857.234375
2422,166698.28125
2423,207972.46875
2424,187328.03125
2425,200709.234375
2426,235773.015625
2427,179013.90625
2428,204387.765625
2429,172809.234375
2430,153746.1875
2431,178447.84375
2432,164766.5625
2433,203959.515625
2434,214777.296875
2435,178796.890625
2436,254605.21875
2437,158198.90625
2438,184724.53125
2439,183986.6875
2440,151543.078125
2441,191061.21875
2442,142484.53125
2443,160109.078125
2444,192093.15625
2445,169815.953125
2446,152703.359375
2447,129022.90625
2448,179116.703125
2449,128665.4921875
2450,217187.65625
2451,192283.140625
2452,155920.359375
2453,162065.40625
2454,175535.421875
2455,178147.671875
2456,165253.90625
2457,131122.8125
2458,186140.171875
2459,166307.734375
2460,124024.71875
2461,162931.859375
2462,191764.4375
2463,137414.5625
2464,188233.921875
2465,143948.796875
2466,182245.375
2467,158088.0625
2468,193223.609375
2469,225017.96875
2470,158559.96875
2471,187859.765625
2472,183569.40625
2473,248816.234375
2474,206496.109375
2475,152086.671875
2476,161254.359375
2477,202572.234375
2478,148044.65625
2479,142414.015625
2480,246106.03125
2481,234256.765625
2482,173356.984375
2483,135994.484375
2484,146721.375
2485,120241.4140625
2486,137459.953125
2487,140288.65625
2488,204884.4375
2489,171414.953125
2490,274057.78125
2491,242463.390625
2492,174210.828125
2493,143097.015625
2494,168716.875
2495,169338.953125
2496,153708.515625
2497,148087.765625
2498,209900.453125
2499,231878.171875
2500,206884.546875
2501,249732.15625
2502,193801.015625
2503,265533.3125
2504,158950.984375
2505,170073.046875
2506,164233.265625
2507,171090.34375
2508,160551.4375
2509,219369.890625
2510,244846.9375
2511,186705.515625
2512,134297.5
2513,147145.359375
2514,139080.46875
2515,213669.71875
2516,224848
2517,131935.5625
2518,202164.296875
2519,123368.2734375
2520,135434.671875
2521,201255.953125
2522,234638.15625
2523,178222.171875
2524,157276.015625
2525,200078.40625
2526,122475.015625
2527,196662.828125
2528,210931.65625
2529,133347.765625
2530,184860.734375
2531,158087.078125
2532,165982.1875
2533,169654.390625
2534,138806.109375
2535,119942.6875
2536,185705.25
2537,175667.4375
2538,128262.3203125
2539,133823.734375
2540,202754.3125
2541,123536.078125
2542,230095.078125
2543,149514.828125
2544,178067.953125
2545,262022.109375
2546,152489.296875
2547,180168
2548,143379.78125
2549,164536.328125
2550,144134.6875
2551,128169.328125
2552,152980.859375
2553,167241.75
2554,131024.15625
2555,166984.015625
2556,130261.8984375
2557,163809.921875
2558,125237.84375
2559,130319.75
2560,149073.578125
2561,203972.1875
2562,232943.171875
2563,125921.5234375
2564,232949
2565,158515.59375
2566,132199.578125
2567,116240.6640625
2568,164820.828125
2569,187339.859375
2570,139889.28125
2571,118514.8828125
2572,166751.328125
2573,156006.5
2574,160800.25
2575,201896.890625
2576,152114.171875
2577,127537.890625
2578,134848.734375
2579,248972.546875
2580,192479.53125
2581,126357.203125
2582,145781.0625
2583,142463.578125
2584,123533.3046875
2585,192749.765625
2586,121528.03125
2587,202580.40625
2588,200056.140625
2589,173091.84375
2590,123405.7578125
2591,189722.578125
2592,178428.6875
2593,171880.078125
2594,140389.453125
2595,232060.21875
2596,276051.625
2597,155266.578125
2598,151665.796875
2599,137412.71875
2600,158014.5625
2601,164263.296875
2602,132183.40625
2603,250337.921875
2604,176095.109375
2605,135369.1875
2606,138299.625
2607,132962.59375
2608,142687.21875
2609,193721.78125
2610,212443.046875
2611,149085.46875
2612,173566.796875
2613,146234.609375
2614,188457.5
2615,171035.015625
2616,218845.1875
2617,171794.40625
2618,147373.109375
2619,176741.09375
2620,147361.578125
2621,153650.921875
2622,174765.640625
2623,166014.65625
2624,171284.125
2625,198487.90625
2626,147018.5625
2627,139533.875
2628,146359.75
2629,251576.796875
2630,126595.2265625
2631,199996.03125
2632,176531.578125
2633,142534.203125
2634,126583.4296875
2635,172572.4375
2636,169123.609375
2637,111211.1015625
2638,196685.921875
2639,105653.2734375
2640,197613.359375
2641,205742.234375
2642,182384.25
2643,174945.90625
2644,206268.109375
2645,163748.5
2646,204410.234375
2647,208963.1875
2648,149863.71875
2649,168354.484375
2650,179591.484375
2651,195536.984375
2652,146555.453125
2653,121155.9140625
2654,141363.40625
2655,133071.5625
2656,125258.296875
2657,161362.046875
2658,227678.59375
2659,214030.515625
2660,122991.203125
2661,128344.03125
2662,197838.953125
2663,149260.25
2664,159597.1875
2665,146554.796875
2666,183889.171875
2667,200854.296875
2668,198086.34375
2669,97550.7421875
2670,177260.40625
2671,131946.046875
2672,182234.484375
2673,148925.671875
2674,171643.828125
2675,153468.09375
2676,224324.484375
2677,157660.296875
2678,123111.96875
2679,217688.5
2680,169848.734375
2681,171888.375
2682,115656.0859375
2683,189828.890625
2684,206275.234375
2685,275576.03125
2686,196026.453125
2687,161061.953125
2688,172559.375
2689,147954.09375
2690,166935.921875
2691,308416.9375
2692,162755.25
2693,140379.75
2694,243672.96875
2695,119797.1953125
2696,143874.625
2697,199037.921875
2698,136891.984375
2699,130491.5078125
2700,161338.109375
2701,154901.9375
2702,164422.484375
2703,168527.65625
2704,205058.265625
2705,131809.140625
2706,156458.875
2707,149500.40625
2708,206409.609375
2709,188688.84375
2710,278940.375
2711,171605.3125
2712,178537.203125
2713,191538.4375
2714,174782.796875
2715,153733.21875
2716,160743.90625
2717,185602.828125
2718,174775.4375
2719,119571.2890625
2720,166644.765625
2721,173616.484375
2722,189885.015625
2723,173691.265625
2724,167142.984375
2725,172288.859375
2726,138085.4375
2727,123552.3125
2728,216907.46875
2729,130116.984375
2730,218439.3125
2731,150662.671875
2732,177618.640625
2733,194515.21875
2734,171587.390625
2735,138539.65625
2736,175762.265625
2737,163090.375
2738,186746.609375
2739,168595.71875
2740,123248.8203125
2741,194377.046875
2742,195015.875
2743,160590.1875
2744,199967.796875
2745,200233.09375
2746,218977.609375
2747,135016.890625
2748,126020.59375
2749,246968.828125
2750,246789.359375
2751,165858.171875
2752,164258.671875
2753,204560.625
2754,167845.875
2755,295863.96875
2756,154265.21875
2757,200244.375
2758,256586.65625
2759,102892.3046875
2760,136498.640625
2761,129263.7578125
2762,203871.75
2763,200851.15625
2764,116289
2765,169695.21875
2766,158290.875
2767,186594.546875
2768,165320.46875
2769,179957.484375
2770,138834.984375
2771,197212.5
2772,183999.71875
2773,139617.1875
2774,179309.890625
2775,153109.296875
2776,154617.90625
2777,183949.4375
2778,166211.703125
2779,179180.203125
2780,152524.328125
2781,131009.5234375
2782,187766.421875
2783,203356.703125
2784,190653.328125
2785,238605.03125
2786,163298.578125
2787,164881.796875
2788,165385.96875
2789,179086.671875
2790,191529.796875
2791,153510.84375
2792,132899.453125
2793,166206.953125
2794,201952.640625
2795,179162.703125
2796,173589.125
2797,149118.25
2798,125339.3359375
2799,238335.859375
2800,155718.828125
2801,162319.1875
2802,164676.375
2803,180480.765625
2804,150753.25
2805,204968.640625
2806,164410.890625
2807,176492.09375
2808,193140.609375
2809,207664.015625
2810,285903.40625
2811,159318.53125
2812,152448.234375
2813,198340.140625
2814,126526.234375
2815,136370.1875
2816,223836.140625
2817,129965.015625
2818,172581.78125
2819,179425.71875
2820,152680.0625
2821,173217.703125
2822,273326.875
2823,171705.765625
2824,194717.875
2825,201042.5
2826,240212.390625
2827,181918.546875
2828,138724.234375
2829,307076.71875
2830,278968.03125
2831,170639.390625
2832,202066.78125
2833,197827.90625
2834,189100.453125
2835,162343.21875
2836,186078.828125
2837,140776.359375
2838,176491.015625
2839,163014.71875
2840,249549.953125
2841,182040.90625
2842,201702.515625
2843,172793.046875
2844,137571.25
2845,179611.34375
2846,221042.140625
2847,150891.15625
2848,195170.09375
2849,150784.5625
2850,159310.765625
2851,190457.0625
2852,246647.96875
2853,197759.21875
2854,270914.5625
2855,195325.03125
2856,202073.046875
2857,139126.1875
2858,156237.125
2859,173820.640625
2860,139883.71875
2861,161457.71875
2862,176618.609375
2863,157502.90625
2864,166451.46875
2865,160565.578125
2866,127343.9453125
2867,161627.671875
2868,195153.46875
2869,170406.9375
2870,180155.03125
2871,135610.265625
2872,154135
2873,134757.9375
2874,168057.1875
2875,171399.3125
2876,218440.046875
2877,175945.609375
2878,177506.28125
2879,160932.140625
2880,157008.515625
2881,165852.15625
2882,168704.3125
2883,174667.53125
2884,156667.796875
2885,116463.3671875
2886,219294.84375
2887,176126.71875
2888,201983.703125
2889,231059.015625
2890,139646.203125
2891,140416.640625
2892,127283.328125
2893,137229.125
2894,186690.765625
2895,116134.8984375
2896,102763.0625
2897,160713.828125
2898,175837.703125
2899,151661.828125
2900,152452.96875
2901,109495.4140625
2902,253663.78125
2903,102046
2904,159046.859375
2905,160648.140625
2906,254695
2907,147122.375
2908,159234.140625
2909,191017.609375
2910,277111.65625
2911,150763.265625
2912,110632.2265625
2913,171375.796875
2914,247032.796875
2915,179403.03125
2916,128410.78125
2917,139425.46875
2918,233808.078125
2919,201441.140625
2920,181098.421875
2921,132604.828125
2922,171098.40625
2923,134934.25
2924,107727.90625
2925,216137.078125
2926,153256.21875
2927,129435.1953125
2928,172935.875
2929,184648
2930,129371.9140625
2931,130990.71875
2932,147511.625
2933,259720.015625
2934,180919.59375
2935,181753.09375
2936,167389.5
2937,116136.0078125
2938,220307.6875
2939,315184.8125
2940,206815.9375
2941,154257.109375
2942,218637.5
2943,241235.0625
2944,227932.015625
2945,254862.96875
2946,244930.546875
2947,155985.078125
2948,150602.234375
2949,181157.8125
2950,193352.78125
2951,115640.1015625
2952,152453.90625
2953,176336.21875
2954,134970.21875
2955,174372.671875
2956,134358.78125
2957,213615.984375
2958,165160.375
2959,243044.640625
2960,164024.671875
2961,182462.0625
2962,168952.984375
2963,185615.84375
2964,138626.703125
2965,183506.90625
2966,136070.546875
2967,143067.34375
2968,178533.40625
2969,164114.796875
2970,176094.328125
2971,175479.4375
2972,265446.34375
2973,154193.65625
2974,251413.8125
2975,116049.2890625
2976,166908.71875
2977,136072.578125
2978,147063.734375
2979,134751.40625
2980,162309.359375
2981,204927.25
2982,128272.1171875
2983,189189
2984,299512.4375
2985,159204.796875
2986,163571.578125
2987,160170.640625
2988,157004.234375
2989,194634.953125
2990,281352.03125
2991,141419.015625
2992,195892.359375
2993,130113.765625
2994,134058.609375
2995,285211.6875
2996,167952.671875
2997,154071.296875
2998,229664.21875
2999,177340.03125
3000,154610.4375
3001,202282.828125
3002,144842.609375
3003,155095.796875
3004,308495.65625
3005,179167.890625
3006,141682.734375
3007,142602.71875
3008,186414.03125
3009,191183.5625
3010,130779.34375
3011,132465.4375
3012,195453.15625
3013,213436.6875
3014,133051.703125
3015,133240.59375
3016,153620.15625
3017,238886.671875
3018,169347.546875
3019,233425.59375
3020,174945.328125
3021,107323.4921875
3022,111724.4609375
3023,128915.640625
3024,117259.984375
3025,154126.984375
3026,173251.078125
3027,178007.171875
3028,154743.96875
3029,158220.015625
3030,164664.6875
3031,167169.328125
3032,149149.203125
3033,148029.59375
3034,245387.5625
3035,176495.265625
3036,162692.8125
3037,186140.9375
3038,176939.40625
3039,174856.703125
3040,160125.1875
3041,177405.859375
3042,185395.796875
3043,165920
3044,148624.90625
3045,192358.40625
3046,193471.75
3047,170357.34375
3048,205296.75
3049,203274.484375
3050,189447.03125
3051,185950.234375
3052,194503.15625
3053,130398.703125
3054,134949.40625
3055,152403.796875
3056,108676.8984375
3057,204734.515625
3058,177197.46875
3059,160497.46875
3060,161291.84375
3061,268140.53125
3062,152585.28125
3063,154610.375
3064,202964.546875
3065,132352.859375
3066,165672.515625
3067,182091.875
3068,190132.5
3069,135973.171875
3070,169451.34375
3071,168140.640625
3072,137202.34375
3073,160220.46875
3074,197329.390625
3075,223916.328125
3076,287919.625
3077,193718.65625
3078,209378.90625
3079,139954.625
3080,177985.15625
3081,209138.390625
3082,162694.46875
3083,135966.28125
3084,195015.515625
3085,186820.53125
3086,148459.96875
3087,181958
3088,120453.7578125
3089,202085.484375
3090,185450.6875
3091,156115.65625
3092,159540.9375
3093,140431.609375
3094,166126.46875
3095,119553.0546875
3096,207039.609375
3097,188057.90625
3098,180930.53125
3099,139807.328125
3100,139883.09375
3101,142427.984375
3102,141745.6875
3103,152685.453125
3104,136356.34375
3105,168083.96875
3106,166061.1875
3107,134980.375
3108,190857.03125
3109,123732.5390625
3110,151568.53125
3111,260825.421875
3112,218202.421875
3113,188482.453125
3114,144068.546875
3115,155192.4375
3116,214464.0625
3117,205769.234375
3118,178185.734375
3119,165304.890625
3120,196994.65625
3121,154087.390625
3122,117809.171875
3123,179550.8125
3124,180451.5625
3125,165675.5625
3126,242871.84375
3127,183588.03125
3128,181077.65625
3129,264895.28125
3130,148339.65625
3131,146694.296875
3132,276752.1875
3133,131886.71875
3134,213300.015625
3135,214086.3125
3136,170855.984375
3137,173590.6875
3138,159992.0625
3139,164739.265625
3140,234003.8125
3141,134242.046875
3142,169912.984375
3143,170175.578125
3144,164069.234375
3145,150349.28125
3146,182292.4375
3147,162504.125
3148,147589.046875
3149,164037.875
3150,199682.140625
3151,162987.53125
3152,227961.359375
3153,173922.359375
3154,237997.859375
3155,141182.75
3156,175596.359375
3157,163341.09375
3158,153853.640625
3159,143927.875
3160,186187.40625
3161,143508.03125
3162,140177.734375
3163,179399.953125
3164,113326.4921875
3165,147512.109375
3166,173278.671875
3167,163066.96875
3168,191015.515625
3169,144244.9375
3170,191400.21875
3171,151426.03125
3172,169616.328125
3173,171553.4375
3174,144671.5625
3175,214588.859375
3176,197793.828125
3177,169063.53125
3178,126980.8984375
3179,179082.734375
3180,183206.96875
3181,137041.921875
3182,181414.75
3183,176797.65625
3184,176809.5625
3185,187096.328125
3186,156509.046875
3187,184304.984375
3188,152338.859375
3189,176354.046875
3190,140495.375
3191,188396.34375
3192,187791.9375
3193,166505.03125
3194,161466.484375
3195,117959.328125
3196,225562.3125
3197,200169.21875
3198,160414.890625
3199,188792.109375
3200,188745.390625
3201,115378.9296875
3202,193872.234375
3203,212730.890625
3204,191129.828125
3205,194617.234375
3206,203295.828125
3207,263854.96875
3208,161047.796875
3209,176180.90625
3210,146711.34375
3211,334312.15625
3212,222350.125
3213,160634.796875
3214,115260.15625
3215,179754.21875
3216,191644.359375
3217,184063.328125
3218,205601.140625
3219,280213.59375
3220,153280.859375
3221,133406.203125
3222,189886.5
3223,192247.234375
3224,180290.078125
3225,213632.796875
3226,149385.390625
3227,156786.09375
3228,122474.6328125
3229,227278.828125
3230,183802.484375
3231,226609.3125
3232,163850.046875
3233,158490.359375
3234,213467.265625
3235,140875.703125
3236,182083.03125
3237,163126.640625
3238,178124.078125
3239,165826.265625
3240,142824.609375
3241,170543.6875
3242,159230.46875
3243,161713.109375
3244,232289.203125
3245,107065.6796875
3246,139590.875
3247,139512.75
3248,224594.71875
3249,234847.1875
3250,127067.296875
3251,148524.6875
3252,170008.265625
3253,141890.125
